id,sender_id,receiver_id,transaction_date,transaction_amount,transaction_category
77441,18793,44610,2023-03-19 00:45:03,116.52,Auto Services
77442,44102,41466,2023-05-16 16:17:09,2661.55,Auto Services
77443,26028,19870,2023-09-25 20:56:47,27.13,Restaurants and Cafes
77444,40521,43552,2023-04-02 05:11:26,8.55,Cosmetics and Personal Care
77445,34418,8727,2023-11-24 17:14:23,0.72,Jewelry and Accessories
77446,13058,9233,2023-08-17 20:54:39,28.28,Children's Products and Toys
77447,3586,12671,2023-12-25 08:22:32,128.69,Jewelry and Accessories
77448,17458,35174,2023-02-18 19:24:53,6.30,Pharmacies and Medical Services
77449,13151,32539,2023-07-03 16:19:21,37.70,Personal Transfer
77450,33784,13642,2023-06-24 21:07:23,47.91,Fuel and Auto Parts
77451,13342,38200,2023-11-24 16:00:44,106.89,Fuel and Auto Parts
77452,43875,39334,2023-01-19 16:57:25,622.24,Pharmacies and Medical Services
77453,8000,22914,2023-07-17 10:51:55,44.74,Auto Services
77454,24168,41890,2023-01-03 10:57:43,163.40,Pharmacies and Medical Services
77455,36027,3690,2023-04-12 13:05:35,0.50,Auto Services
77456,39974,22406,2023-06-03 22:40:13,70.90,Fashion and Clothing
77457,33315,4987,2023-05-24 07:52:44,41.21,Books and Stationery
77458,4828,10340,2023-06-06 11:14:51,22.61,Banking Services
77459,6974,21825,2023-02-22 23:34:01,2.12,Groceries
77460,38850,10589,2023-12-13 23:46:31,16.90,Books and Stationery
77461,36580,27166,2023-08-29 11:05:35,0.83,Fuel and Auto Parts
77462,7506,29495,2023-07-01 12:21:08,102.49,Travel and Hotels
77463,21377,18675,2023-03-01 17:13:16,25.13,Auto Services
77464,724,39955,2023-03-14 22:53:29,6.62,Online Stores
77465,2659,35634,2023-07-18 04:06:54,104.19,Online Stores
77466,18193,25211,2023-12-21 18:49:03,70.78,Furniture and Home Decor
77467,26791,36355,2023-07-26 13:00:47,5.01,Children's Products and Toys
77468,42259,13039,2023-01-15 14:43:15,12.76,Fashion and Clothing
77469,27858,38952,2023-04-30 10:36:59,57.51,Electronics and Gadgets
77470,45504,44180,2023-07-30 13:56:12,3353.81,Jewelry and Accessories
77471,6020,12158,2023-10-16 03:38:25,99.99,Entertainment and Cinemas
77472,17536,20700,2023-07-12 03:48:34,42.35,Furniture and Home Decor
77473,11233,35800,2023-07-09 03:25:10,30.96,Children's Products and Toys
77474,12701,34130,2023-06-24 20:52:34,3.77,Banking Services
77475,5668,24491,2023-11-28 09:32:28,28.13,Travel and Hotels
77476,33898,22719,2023-12-27 07:27:05,27.99,Banking Services
77477,43571,31000,2023-05-11 05:41:36,9.92,Books and Stationery
77478,7222,26407,2023-08-07 04:54:40,112.25,Sporting Goods and Fitness
77479,17217,19830,2023-05-10 12:29:53,19.56,Sporting Goods and Fitness
77480,36265,8884,2023-08-08 10:05:23,77.03,Jewelry and Accessories
77481,13048,6314,2023-01-26 01:47:33,51.46,Sporting Goods and Fitness
77482,35014,13538,2023-10-01 13:45:42,66.37,Restaurants and Cafes
77483,16593,13827,2023-01-17 11:13:20,73.52,Auto Services
77484,42107,367,2023-07-03 00:56:20,61.37,Communication and Internet Services
77485,8892,4358,2023-11-26 06:52:57,13.28,Furniture and Home Decor
77486,39871,5775,2023-02-10 06:57:46,47.01,Pharmacies and Medical Services
77487,10414,44323,2023-03-25 23:10:52,177.51,Communication and Internet Services
77488,21777,23770,2023-02-28 23:22:53,118.06,Communication and Internet Services
77489,44945,18337,2023-12-27 05:24:24,7697.65,Travel and Hotels
77490,35951,10891,2023-07-15 05:57:31,108.03,Groceries
77491,1128,615,2023-08-11 20:30:29,4.00,Jewelry and Accessories
77492,10888,18179,2023-04-04 12:29:19,142.68,Online Stores
77493,44163,22781,2023-12-07 21:17:58,69.72,Groceries
77494,32228,17145,2023-06-08 04:35:51,168.11,Restaurants and Cafes
77495,25116,24338,2023-07-07 22:37:40,246.18,Fuel and Auto Parts
77496,31509,25650,2023-12-15 05:19:36,16.29,Cosmetics and Personal Care
77497,21085,27184,2023-04-27 07:06:20,67.69,Sporting Goods and Fitness
77498,10480,29414,2023-09-18 18:04:22,48.47,Sporting Goods and Fitness
77499,35888,8150,2023-05-28 06:51:02,17.89,Communication and Internet Services
77500,6474,23490,2023-01-24 05:47:14,14.73,Fuel and Auto Parts
77501,34599,45104,2023-01-26 03:13:10,9.11,Fuel and Auto Parts
77502,32352,14313,2023-08-29 03:40:12,42.29,Pharmacies and Medical Services
77503,38254,42753,2023-11-14 09:57:16,30.13,Books and Stationery
77504,9142,38398,2023-12-15 13:19:38,5.05,Flowers and Gifts
77505,13309,22285,2023-08-01 01:54:35,8.05,Banking Services
77506,13714,8567,2023-05-01 07:31:06,99.21,Jewelry and Accessories
77507,18287,23518,2023-06-12 08:17:18,89.60,Restaurants and Cafes
77508,13534,38343,2023-02-11 11:39:05,8.08,Pharmacies and Medical Services
77509,23028,24641,2023-04-30 22:50:31,46.62,Auto Services
77510,12476,27306,2023-08-12 04:53:57,8.88,Auto Services
77511,34341,17133,2023-06-22 06:54:40,43.45,Communication and Internet Services
77512,1163,1456,2023-06-29 05:53:05,20.45,Communication and Internet Services
77513,32652,5385,2023-05-22 22:47:34,30.79,Entertainment and Cinemas
77514,35873,20961,2023-03-13 23:58:20,66.38,Entertainment and Cinemas
77515,7134,37154,2023-04-12 04:03:44,35.81,Electronics and Gadgets
77516,27625,11551,2023-10-10 15:09:12,6.48,Fuel and Auto Parts
77517,31611,25145,2023-07-25 04:31:09,11.02,Flowers and Gifts
77518,242,1269,2023-02-19 05:11:57,19.57,Travel and Hotels
77519,7788,22200,2023-02-04 06:12:18,68.25,Children's Products and Toys
77520,25061,13297,2023-05-30 19:17:44,112.52,Pharmacies and Medical Services
77521,17906,38001,2023-02-08 03:12:58,17.00,Auto Services
77522,31205,45227,2023-12-21 20:58:24,58.76,Electronics and Gadgets
77523,32719,1958,2023-05-26 06:36:19,36.39,Entertainment and Cinemas
77524,39395,3970,2023-03-29 03:05:34,1.83,Communication and Internet Services
77525,32410,43351,2023-09-18 13:59:11,1.59,Online Stores
77526,45180,14011,2023-07-18 11:35:56,2736.74,Groceries
77527,43364,15919,2023-11-08 23:28:38,2.83,Books and Stationery
77528,31335,42288,2023-05-01 00:02:15,49.29,Sporting Goods and Fitness
77529,16025,12246,2023-05-22 16:52:48,6.65,Pharmacies and Medical Services
77530,38120,37735,2023-07-28 14:25:24,20.22,Children's Products and Toys
77531,934,44259,2023-02-27 13:58:50,33.12,Fashion and Clothing
77532,24536,24635,2023-11-06 18:27:18,158.83,Building Materials
77533,23036,3000,2023-01-24 16:53:48,120.14,Groceries
77534,14999,26433,2023-08-18 09:29:29,68.55,Auto Services
77535,25705,4615,2023-05-18 05:06:42,13.68,Sporting Goods and Fitness
77536,3259,6481,2023-05-12 21:15:27,10.79,Online Stores
77537,14242,39339,2023-02-01 15:00:53,48.62,Fashion and Clothing
77538,8261,27749,2023-01-21 05:24:20,24.90,Flowers and Gifts
77539,26691,21928,2023-04-04 18:20:50,56.10,Travel and Hotels
77540,7567,24915,2023-11-13 00:03:16,51.94,Communication and Internet Services
77541,22248,33477,2023-04-30 22:05:52,91.12,Personal Transfer
77542,40313,33381,2023-04-17 00:11:39,9.03,Sporting Goods and Fitness
77543,25574,40259,2023-06-11 17:55:04,35.40,Entertainment and Cinemas
77544,42371,21328,2023-08-31 05:46:01,44.09,Fashion and Clothing
77545,20065,15620,2023-09-03 18:16:31,147.52,Pharmacies and Medical Services
77546,17897,36747,2023-12-24 04:44:20,69.45,Communication and Internet Services
77547,16017,17184,2023-01-04 04:26:43,0.16,Books and Stationery
77548,33371,5745,2023-05-29 06:22:00,11.76,Travel and Hotels
77549,28251,9199,2023-10-23 14:23:08,1.53,Online Stores
77550,21240,34570,2023-01-25 02:48:15,19.44,Communication and Internet Services
